Module	Term	Name	Count_in_Module	Count_in_Background	Fishers_pvalue	Bonferroni	Benjamini
cluster_16	GO:0004386	helicase activity	3	16	3.3867414733623227e-06	0.0013716302967117407	0.0013716302967117407
cluster_150	GO:0001046	core promoter sequence-specific DNA binding	4	11	8.075556693907205e-05	0.03270600461032418	0.009096341085661446
cluster_20	GO:0007094	mitotic spindle assembly checkpoint signaling	2	15	0.00014065516160656133	0.05696534045065734	0.009096341085661446
cluster_107	GO:0005154	epidermal growth factor receptor binding	3	27	0.00015279488941479405	0.06188193021299159	0.009096341085661446
cluster_90	GO:0003222	ventricular trabecula myocardium morphogenesis	3	11	0.00022766193206727011	0.09220308248724439	0.009096341085661446
cluster_197	GO:0032703	negative regulation of interleukin-2 production	2	20	0.0002278469495556261	0.09227801457002857	0.009096341085661446
cluster_3	GO:0045664	regulation of neuron differentiation	2	20	0.0002278469495556261	0.09227801457002857	0.009096341085661446
cluster_140	GO:0000049	tRNA binding	2	11	0.000239114938833085	0.09684155022739942	0.009096341085661446
cluster_36	GO:0006511	ubiquitin-dependent protein catabolic process	4	126	0.00025341494218884825	0.10263305158648355	0.009096341085661446
cluster_26	GO:0034332	adherens junction organization	3	17	0.0002855870801331503	0.11566276745392587	0.009096341085661446
cluster_123	GO:0060340	positive regulation of type I interferon-mediated signaling pathway	2	11	0.0002898518362193403	0.11738999366883282	0.009096341085661446
cluster_68	GO:0032588	trans-Golgi network membrane	2	22	0.0003224811831086047	0.13060487915898492	0.009096341085661446
cluster_29	GO:0048536	spleen development	4	18	0.00032958239025294517	0.1334808680524428	0.009096341085661446
cluster_141	GO:0070062	extracellular exosome	9	791	0.00037026551106762734	0.14995753198238906	0.009096341085661446
cluster_123	GO:0032760	positive regulation of tumor necrosis factor production	3	71	0.0004215835271149283	0.17074132848154597	0.009096341085661446
cluster_164	GO:0045453	bone resorption	3	11	0.00043836437836229885	0.17753757323673103	0.009096341085661446
cluster_166	GO:0002102	podosome	2	18	0.0004413316221603417	0.1787393069749384	0.009096341085661446
cluster_159	GO:1901216	positive regulation of neuron death	4	33	0.0004607441858376378	0.1866013952642433	0.009096341085661446
